target,prediction
0,0.5047467
0,0.50084174
1,0.5151566
1,0.49748015
0,0.5360484
1,0.48950773
1,0.5151566
0,0.50084174
1,0.5000721
1,0.5249792
1,0.48950773
0,0.529595
1,0.529595
1,0.49748015
0,0.48950773
0,0.4891321
1,0.50084174
1,0.5047467
1,0.48950773
1,0.50084174
0,0.50084174
1,0.5000721
0,0.50084174
1,0.46385622
0,0.49615395
0,0.5000721
0,0.5047467
1,0.49748015
1,0.50084174
1,0.5047467
1,0.5151566
1,0.50084174
0,0.5047467
1,0.48950773
1,0.5047467
0,0.49748015
1,0.4891321
1,0.5047467
0,0.50084174
0,0.5000721
1,0.50084174
1,0.5151566
0,0.46610147
0,0.5208969
0,0.5047467
0,0.5000721
0,0.46584278
0,0.5000721
1,0.50084174
1,0.5
1,0.49748015
1,0.48950773
1,0.46161413
1,0.5047467
1,0.49748015
0,0.5000721
1,0.529595
0,0.50084174
1,0.5047467
0,0.5000721
0,0.4891321
1,0.49748015
0,0.50084174
1,0.5047467
0,0.4891321
1,0.5000721
0,0.4891321
1,0.5214155
0,0.50084174
1,0.51807725
1,0.5047467
0,0.51807725
1,0.52248484
1,0.50084174
1,0.5208969
1,0.5000721
0,0.49748015
0,0.49615395
0,0.46385622
0,0.49748015
1,0.5047467
0,0.5000721
1,0.5099987
1,0.5047467
1,0.5000721
0,0.4891321
0,0.49748015
0,0.5000721
1,0.49748015
0,0.50084174
1,0.5047467
1,0.5000721
1,0.49748015
0,0.50084174
0,0.5000721
1,0.49748015
1,0.5000721
1,0.48950773
0,0.4891321
1,0.50084174
0,0.50084174
0,0.50084174
0,0.49748015
0,0.51807725
0,0.50084174
1,0.5208969
0,0.5000721
1,0.5047467
0,0.50084174
1,0.49748015
1,0.50084174
0,0.4891321
0,0.48950773
0,0.529595
1,0.5000721
0,0.5000721
1,0.50084174
1,0.5047467
1,0.4891321
0,0.49748015
1,0.4891321
0,0.5047467
0,0.5047467
1,0.50084174
1,0.49748015
0,0.4891321
0,0.5000721
0,0.5047467
1,0.4891321
0,0.51807725
1,0.5047467
0,0.49748015
0,0.49800003
0,0.5047467
0,0.4891321
1,0.46161413
0,0.48750263
0,0.5000721
0,0.5047467
0,0.49748015
1,0.47858456
0,0.50084174
1,0.49748015
0,0.4682247
1,0.4891321
1,0.5151566
0,0.5360484
1,0.5000721
1,0.5000721
1,0.50084174
1,0.52248484
0,0.5047467
0,0.5047467
1,0.49748015
1,0.49748015
1,0.5
1,0.50084174
1,0.5214155
1,0.5047467
1,0.50084174
1,0.46610147
1,0.50084174
0,0.50084174
1,0.5000721
0,0.50084174
1,0.49748015
0,0.529595
0,0.4891321
0,0.4750208
0,0.48950773
1,0.5000721
0,0.5047467
1,0.5151566
1,0.4891321
0,0.50454533
0,0.513633
1,0.49800003
1,0.50084174
1,0.5047467
1,0.50714236
0,0.5000721
1,0.50084174
0,0.51807725
0,0.49748015
0,0.50084174
0,0.5000721
0,0.49748015
1,0.5047467
1,0.50084174
0,0.5047467
1,0.46584278
1,0.49748015
1,0.5
1,0.5151566
1,0.5000721
1,0.50084174
0,0.5151566
1,0.5038461
0,0.50084174
1,0.5000721
1,0.48950773
1,0.4891321
0,0.5000721
1,0.5047467
1,0.5214155
1,0.5000721
1,0.51807725
1,0.5047467
0,0.5047467
1,0.5360484
0,0.5038461
0,0.50084174
1,0.5151566
1,0.5000721
0,0.5047467
1,0.48950773
1,0.46610147
0,0.49615395
0,0.5000721
0,0.5047467
0,0.50084174
1,0.48950773
1,0.50084174
0,0.5214155
0,0.5360484
1,0.48950773
1,0.49748015
1,0.4928576
0,0.50084174
1,0.5047467
1,0.5151566
1,0.5000721
0,0.5360484
0,0.5214155
0,0.5047467
0,0.5214155
1,0.5000721
1,0.50084174
0,0.49748015
1,0.5038461
1,0.49800003
1,0.50084174
0,0.5000721
1,0.4891321
1,0.5038461
1,0.5047467
0,0.4891321
0,0.50084174
0,0.48950773
1,0.4891321
0,0.50084174
1,0.5047467
1,0.4891321
0,0.5047467
0,0.5000721
1,0.49748015
0,0.5000721
1,0.5214155
1,0.52248484
0,0.5208969
0,0.46790132
0,0.5000721
1,0.49748015
0,0.5000721
0,0.5000721
0,0.5000721
0,0.50084174
0,0.5000721
1,0.5151566
0,0.5047467
0,0.49748015
1,0.50084174
1,0.49748015
1,0.46257016
0,0.5000721
0,0.50084174
1,0.49748015
1,0.49748015
1,0.5000721
0,0.5047467
1,0.5151566
0,0.5000721
0,0.5047467
0,0.50084174
0,0.5047467
0,0.5360484
0,0.5047467
1,0.5047467
1,0.5000721
1,0.5000721
0,0.5000721
0,0.4682247
0,0.5000721
1,0.48950773
0,0.5047467
0,0.5047467
1,0.5
0,0.5000721
0,0.4891321
1,0.5047467
0,0.4891321
1,0.5
1,0.4891321
0,0.49748015
0,0.48950773
0,0.5
1,0.50084174
0,0.4891321
1,0.4891321
0,0.49748015
1,0.49615395
0,0.46161413
1,0.4891321
1,0.5047467
1,0.49748015
0,0.46257016
0,0.5000721
1,0.5038461
0,0.5047467
0,0.50084174
1,0.48950773
0,0.49748015
1,0.4891321
1,0.46790132
0,0.4891321
1,0.50084174
0,0.48950773
0,0.5
1,0.5000721
0,0.4833395
0,0.50084174
1,0.5
1,0.49748015
0,0.49748015
1,0.49748015
1,0.5000721
1,0.4891321
1,0.5047467
1,0.5000721
1,0.50084174
0,0.4682247
1,0.48950773
0,0.5000721
1,0.49800003
0,0.50084174
1,0.4891321
1,0.5038461
1,0.5047467
1,0.49748015
0,0.5047467
0,0.5047467
0,0.48636705
1,0.5208969
1,0.5000721
1,0.5151566
1,0.5047467
1,0.5151566
1,0.5151566
0,0.46161413
0,0.5000721
1,0.48950773
0,0.4891321
1,0.5000721
0,0.5047467
1,0.50084174
0,0.4891321
0,0.4891321
0,0.5000721
1,0.5038461
1,0.46584278
1,0.50084174
0,0.5000721
1,0.46610147
1,0.50084174
1,0.49748015
0,0.5047467
0,0.50084174
1,0.5038461
0,0.5000721
0,0.5047467
1,0.50084174
0,0.49748015
1,0.5047467
1,0.49748015
1,0.5047467
1,0.50084174
0,0.4891321
0,0.4891321
0,0.529595
0,0.5000721
0,0.49748015
1,0.49748015
0,0.50084174
1,0.49748015
1,0.50084174
0,0.46385622
1,0.50084174
1,0.50084174
1,0.5047467
1,0.5000721
0,0.5151566
0,0.46385622
0,0.48950773
0,0.50084174
1,0.5000721
0,0.47858456
0,0.5000721
1,0.49748015
0,0.5047467
0,0.5047467
0,0.5000721
1,0.5000721
0,0.50084174
0,0.4891321
0,0.5000721
0,0.5000721
0,0.49748015
0,0.50084174
0,0.50084174
0,0.5047467
0,0.5047467
1,0.5000721
1,0.50084174
1,0.5047467
1,0.50084174
0,0.5000721
0,0.49748015
0,0.5000721
0,0.5151566
0,0.5047467
1,0.4891321
1,0.5000721
1,0.5038461
0,0.50084174
0,0.48636705
0,0.5000721
1,0.50084174
0,0.50084174
1,0.49748015
1,0.4891321
1,0.50084174
0,0.529595
1,0.50084174
0,0.48950773
1,0.51249737
1,0.46385622
1,0.50084174
0,0.4833395
1,0.5038461
1,0.5047467
1,0.5151566
1,0.46385622
1,0.5214155
0,0.5151566
0,0.5000721
1,0.49748015
1,0.5047467
0,0.5151566
1,0.49748015
0,0.4682247
1,0.50084174
0,0.5047467
0,0.5151566
1,0.5000721
1,0.46257016
1,0.49748015
1,0.46610147
1,0.5047467
1,0.50084174
0,0.50084174
0,0.5000721
0,0.5151566
0,0.49748015
1,0.5099987
0,0.5047467
1,0.5000721
0,0.5038461
0,0.5000721
1,0.50084174
0,0.4891321
0,0.52248484
0,0.50084174
0,0.5047467
0,0.50084174
0,0.5047467
0,0.50084174
0,0.49800003
0,0.5047467
0,0.46161413
1,0.50084174
1,0.50084174
0,0.5047467
0,0.5000721
0,0.50084174
0,0.5038461
1,0.49748015
1,0.49748015
1,0.49615395
1,0.5
1,0.46257016
0,0.50084174
0,0.46610147
0,0.5000721
0,0.5047467
0,0.49748015
1,0.5000721
1,0.4891321
0,0.48950773
0,0.4891321
0,0.52248484
0,0.46610147
1,0.51807725
0,0.48636705
0,0.5000721
0,0.5047467
1,0.50084174
0,0.5047467
1,0.49748015
1,0.5000721
0,0.49748015
0,0.5038461
0,0.5151566
1,0.50084174
1,0.5000721
0,0.50084174
1,0.5038461
1,0.48636705
0,0.5038461
1,0.48950773
0,0.5047467
0,0.5047467
0,0.5047467
1,0.50084174
1,0.5208969
0,0.5047467
0,0.46385622
1,0.5047467
1,0.50084174
1,0.529595
1,0.50084174
0,0.5038461
0,0.5047467
1,0.5047467
0,0.4891321
0,0.5000721
1,0.51807725
0,0.52248484
1,0.49800003
0,0.5038461
0,0.5047467
0,0.5038461
1,0.50084174
1,0.49748015
0,0.529595
1,0.5
0,0.49748015
1,0.46790132
1,0.4928576
1,0.49444467
0,0.49748015
1,0.50084174
1,0.49748015
1,0.48950773
0,0.4891321
0,0.46385622
1,0.5151566
0,0.4891321
1,0.48950773
0,0.5047467
0,0.5047467
0,0.46584278
0,0.5000721
0,0.5038461
1,0.48950773
0,0.48950773
0,0.48950773
0,0.4928576
0,0.49748015
1,0.49615395
1,0.4891321
0,0.50084174
0,0.5047467
0,0.46790132
1,0.50084174
0,0.46161413
1,0.5000721
0,0.4891321
1,0.5208969
1,0.48636705
1,0.5038461
1,0.50084174
1,0.48950773
0,0.49748015
1,0.5047467
1,0.5047467
1,0.5000721
0,0.5038461
1,0.48950773
1,0.5047467
1,0.5047467
1,0.5099987
1,0.49748015
0,0.4682247
1,0.5000721
1,0.49748015
0,0.4891321
0,0.5
1,0.5000721
0,0.49800003
1,0.49748015
1,0.49800003
0,0.4891321
0,0.48950773
0,0.50084174
0,0.51807725
0,0.5047467
0,0.5000721
0,0.50084174
1,0.5047467
1,0.46257016
1,0.5047467
1,0.5000721
1,0.5047467
1,0.5047467
0,0.46385622
0,0.5047467
0,0.48750263
0,0.5047467
1,0.50084174
0,0.5047467
0,0.49748015
1,0.5000721
1,0.5000721
0,0.50084174
1,0.5000721
0,0.52248484
0,0.5000721
0,0.5151566
0,0.5047467
1,0.4891321
0,0.4891321
0,0.5000721
0,0.50084174
0,0.5047467
0,0.5151566
0,0.5000721
0,0.49800003
1,0.46161413
1,0.4891321
0,0.48950773
0,0.51807725
0,0.5000721
0,0.5151566
1,0.5208969
0,0.4891321
0,0.5151566
1,0.46385622
1,0.5047467
1,0.50084174
0,0.50084174
1,0.5000721
1,0.49748015
0,0.49748015
1,0.49748015
1,0.50084174
0,0.49748015
1,0.5000721
0,0.5047467
1,0.50084174
0,0.5
0,0.50084174
0,0.5000721
1,0.50084174
0,0.4891321
1,0.4891321
0,0.49748015
1,0.50084174
0,0.5047467
1,0.49615395
1,0.5151566
0,0.5000721
1,0.5047467
0,0.5047467
1,0.48950773
1,0.5099987
1,0.5
0,0.5151566
0,0.5214155
1,0.49748015
1,0.50084174
0,0.5038461
1,0.5000721
1,0.50084174
1,0.5151566
0,0.5000721
1,0.5038461
1,0.5214155
0,0.50084174
0,0.5
0,0.5208969
1,0.50084174
1,0.46790132
0,0.50084174
0,0.49748015
0,0.50084174
1,0.49615395
1,0.50084174
1,0.48950773
0,0.49748015
0,0.50084174
1,0.5000721
1,0.5047467
1,0.50084174
0,0.4682247
1,0.5000721
0,0.5151566
1,0.50084174
1,0.50084174
1,0.50084174
0,0.50084174
1,0.5000721
0,0.46161413
0,0.49748015
0,0.5151566
1,0.5047467
0,0.50084174
0,0.50084174
1,0.5038461
1,0.49748015
1,0.49748015
1,0.49444467
0,0.48950773
1,0.49748015
1,0.51807725
1,0.5208969
1,0.5038461
0,0.5047467
1,0.5000721
0,0.5000721
1,0.50084174
1,0.52248484
1,0.5000721
0,0.50084174
0,0.48950773
0,0.5000721
0,0.5047467
1,0.5047467
1,0.48950773
0,0.5151566
0,0.5208969
0,0.5000721
0,0.5151566
1,0.5151566
0,0.51807725
1,0.5000721
0,0.49748015
1,0.5047467
1,0.50084174
0,0.4891321
1,0.4891321
0,0.5047467
1,0.50084174
0,0.5000721
0,0.5038461
1,0.5000721
0,0.5047467
0,0.5208969
0,0.5047467
0,0.50084174
1,0.5000721
1,0.5038461
1,0.50084174
1,0.4891321
0,0.5047467
1,0.5000721
0,0.5047467
1,0.5000721
1,0.50084174
1,0.4891321
0,0.48950773
1,0.5047467
1,0.47858456
0,0.5000721
1,0.49748015
1,0.48950773
1,0.5000721
0,0.5047467
1,0.48950773
1,0.49748015
0,0.50084174
0,0.5047467
1,0.49800003
0,0.5000721
1,0.5000721
1,0.5047467
1,0.50084174
1,0.5047467
0,0.49748015
1,0.5000721
0,0.50084174
1,0.529595
1,0.5151566
0,0.5000721
1,0.5038461
0,0.51807725
0,0.50084174
1,0.5360484
0,0.50084174
0,0.50084174
1,0.5047467
0,0.529595
0,0.46161413
1,0.5047467
0,0.4891321
0,0.50084174
1,0.46610147
0,0.5151566
1,0.49748015
0,0.5000721
1,0.50084174
0,0.49748015
0,0.5000721
0,0.5038461
0,0.5151566
0,0.5047467
1,0.51807725
0,0.50714236
0,0.50084174
1,0.5151566
1,0.529595
1,0.4891321
1,0.5047467
0,0.50084174
0,0.50084174
0,0.5000721
1,0.4891321
0,0.50084174
0,0.50084174
0,0.529595
1,0.4891321
0,0.5000721
0,0.4891321
0,0.5151566
0,0.5038461
0,0.49748015
0,0.49748015
0,0.5000721
0,0.50084174
0,0.5151566
0,0.49748015
1,0.5208969
0,0.49748015
1,0.5047467
0,0.50084174
0,0.5047467
0,0.5047467
1,0.50084174
1,0.5047467
1,0.5000721
0,0.50084174
